KIND;OPR;STAT;AREA;CITY          ; CB           ;LAC ;  CID ;GSM ;DCS ; 3G L; 3G C ;  3G S   ;U-L; U900 ;U-S ;  DATE   ; ADDR                ; REM                                           ; OZIN     ; OZIE     ;LOCK
$;M;R  ;BR.; Брест               ;              ;    ; 4702 ;    ;    ; 224 ; 4914 ;123456789;   ;      ;    ;22.12.15 ; Московская 267/3    ; общежитие, триподы                            ; 52.094461; 23.760083;G
$;M;R  ;BR.; Брест               ;              ;    ; 4702 ;    ;    ; 224 ; 1963 ;6789     ;   ;      ;    ;22.12.15 ; Московская 267/3    ; общежитие, триподы                            ; 52.094461; 23.760083;G
$;M;R  ;BR.; Брест               ;              ;    ; 4702 ;    ;    ; 224 ; 1972 ;    12   ;   ;      ;    ;22.12.15 ; Московская 267/3    ; общежитие, триподы                            ; 52.094461; 23.760083;G
$;M;R  ;BR.; Брест               ; BREST        ;224 ; 4703 ;123 ;456 ; 224 ; 4922 ;123456789;224; 3202 ;89  ;29.07.06 ; Московская 123      ; ЦМТ, триподы                                  ; 52.090317; 23.730567;G
$;M;R  ;BR.; Брест               ;              ;    ; 4703 ;    ;    ; 224 ; 2107 ;4 6      ;224; 3472 ;0   ;19.11.17 ; Московская 123      ; ЦМТ, триподы                                  ; 52.090317; 23.730567;G
$;M;R  ;BR.; Брест               ; BREST        ;224 ; 4704 ;123 ;456 ; 224 ; 4941 ;12345 789;224; 3472 ;235 ;22.12.06 ; Калинина 65        ; РУП "Брестская обл.контора пчеловодства", мачта; 52.100618; 23.717275;G
$;M;R  ;BR.; Брест               ;              ;    ; 4704 ;    ;    ; 224 ; 4948 ;1     7  ;   ;      ;    ;31.08.16 ; Калинина 65        ; РУП "Брестская обл.контора пчеловодства", мачта; 52.100618; 23.717275;G
$;M;R  ;BR.; Брест               ; BREST        ;220 ; 4705 ;123 ;456 ; 220 ; 4951 ;123456789;220; 3472 ;678 ;22.12.06 ; Скрипникова 3       ; база N1 ТПРДУП "Желдорсервис", мачта          ; 52.104197; 23.695711;G
$;M;R  ;BR.; Брест               ;              ;    ; 4705 ;    ;    ; 220 ; 2107 ;789      ;   ;      ;    ;22.12.06 ; Скрипникова 3       ; база N1 ТПРДУП "Желдорсервис", мачта          ; 52.104197; 23.695711;G
$;M;R  ;BR.; Брест               ; BREST        ;224 ; 4706 ;123 ;456 ; 224 ; 4955 ;123456789;224; 3472 ;9   ;22.12.06 ; Янки Купалы 98      ; УП "Брестская СПМК-132", мачта                ; 52.110647; 23.751820;G
$;M;R  ;BR.; Брест               ;              ;    ; 4706 ;    ;    ; 224 ; 1052 ;12 45 7  ;224; 3475 ;02  ;05.03.17 ; Янки Купалы 98      ; УП "Брестская СПМК-132", мачта                ; 52.110647; 23.751820;G
$;M;R  ;BR.; Брест               ;              ;    ; 4706 ;    ;    ; 224 ; 1054 ;       8 ;   ;      ;    ;05.03.17 ; Янки Купалы 98      ; УП "Брестская СПМК-132", мачта                ; 52.110647; 23.751820;G
$;M;R  ;BR.; Брест               ;              ;    ; 4706 ;    ;    ; 224 ; 2172 ;89       ;   ;      ;    ;05.03.17 ; Янки Купалы 98      ; УП "Брестская СПМК-132", мачта                ; 52.110647; 23.751820;G
$;M;R  ;BR.; Брест               ;              ;    ; 4706 ;    ;    ; 224 ; 2174 ;  1 3    ;   ;      ;    ;05.03.17 ; Янки Купалы 98      ; УП "Брестская СПМК-132", мачта                ; 52.110647; 23.751820;G
$;M;R  ;BR.; Брест               ; BREST        ;220 ; 4707 ;123 ;456 ; 220 ; 4974 ;123456789;220; 3475 ;56  ;27.04.07 ; Пригородная 27      ; Брестский гос.проф.лицей строителей, мачта    ; 52.098414; 23.652858;G
$;M;R  ;BR.; Брест               ;              ;    ; 4707 ;    ;    ; 220 ; 4991 ;1 34567  ;   ;      ;    ;01.05.17 ; Пригородная 27      ; Брестский гос.проф.лицей строителей, мачта    ; 52.098414; 23.652858;G
$;M;R  ;BR.; Брест               ; BREST        ;223 ; 4708 ;123 ;456 ; 223 ; 4998 ;12 4 6  9;223; 3475 ;78  ;20.04.07 ; Кобринская 53       ; водонапорная башня ГЛХУ "Брестский лесхоз"    ; 52.069684; 23.772217;G
$;M;R  ;BR.; Брест               ;              ;    ; 4708 ;    ;    ; 223 ; 2109 ; 23      ;   ;      ;    ;20.04.07 ; Кобринская 53       ; водонапорная башня ГЛХУ "Брестский лесхоз"    ; 52.069684; 23.772217;G
$;M;R  ;BR.; Брест               ; BREST        ;223 ; 4709 ;123 ;456 ; 223 ; 5041 ;123456789;223; 3487 ;023 ;12.10.06 ; 28 июля 20          ; ЧУП "Промбрис", мачта                         ; 52.075972; 23.736436;G
$;M;R  ;BR.; Брест               ;              ;    ; 4709 ;    ;    ; 223 ; 5834 ;1  4  7  ;   ;      ;    ;21.11.17 ; 28 июля 20          ; ЧУП "Промбрис", мачта                         ; 52.075972; 23.736436;G
$;M;R  ;BR.; Брест               ;              ;    ; 4709 ;    ;    ; 223 ; 2136 ;23 5     ;   ;      ;    ;21.11.17 ; 28 июля 20          ; ЧУП "Промбрис", мачта                         ; 52.075972; 23.736436;G
$;M;R  ;BR.; Брест               ; BREST        ;224 ; 4711 ;123 ;456 ; 224 ; 5101 ;123456789;224; 3487 ;67  ;22.12.06 ; Орловская 41/1      ; ТП-477, мачта                                 ; 52.104405; 23.779283;G
$;M;R  ;BR.; Брест               ;              ;    ; 4711 ;    ;    ; 224 ; 2140 ; 67      ;   ;      ;    ;22.12.06 ; Орловская 41/1      ; ТП-477, мачта                                 ; 52.104405; 23.779283;G
$;M;R  ;BR.; Брест               ; BREST        ;227 ; 4712 ;123 ;456 ; 227 ; 5102 ;123456789;227; 3487 ;89  ;12.04.07 ; Пушкинская 65       ; ж/д колледж, мачта                            ; 52.099533; 23.701581;G
$;M;R  ;BR.; Брест               ;              ;    ; 4712 ;    ;    ; 227 ; 2109 ;45       ;227; 3884 ;  0 ;12.04.07 ; Пушкинская 65       ; ж/д колледж, мачта                            ; 52.099533; 23.701581;G
$;M;R  ;BR.; Брест               ; BREST        ;224 ; 4713 ;123 ;456 ; 224 ; 5103 ;123456789;224; 3884 ;235 ;22.12.06 ; Гаврилова 39        ; ЦТП-3-17, мачта                               ; 52.111022; 23.774579;G
$;M;R  ;BR.; Брест               ;              ;    ; 4713 ;    ;    ; 224 ; 1817 ;45       ;   ;      ;    ;22.12.06 ; Гаврилова 39        ; ЦТП-3-17, мачта                               ; 52.111022; 23.774579;G
$;M;R  ;BR.; Брест               ; BREST        ;227 ; 4715 ;123 ;456 ; 227 ; 5104 ;123456789;227; 3884 ;689 ;12.04.07 ; Дзержинского 25     ; СДЮШОР-3, трипод                              ; 52.088297; 23.693825;G
$;M;R  ;BR.; Брест               ;              ;    ; 4715 ;    ;    ; 227 ; 1817 ;7 9      ;   ;      ;    ;12.04.07 ; Дзержинского 25     ; СДЮШОР-3, трипод                              ; 52.088297; 23.693825;G
$;M;R  ;BR.; Брест               ; BREST        ;220 ; 4716 ;123 ;456 ; 220 ; 5105 ;123456789;220; 3905 ;023 ;22.12.06 ; Лейтенанта Рябцева 110/2; СООО "Осттаможсервис", мачта              ; 52.144092; 23.681822;G
$;M;R  ;BR.; Брест               ;              ;    ; 4716 ;    ;    ; 220 ; 1269 ;1  4  7  ;   ;      ;    ;22.12.06 ; Лейтенанта Рябцева 110/2; СООО "Осттаможсервис", мачта              ; 52.144092; 23.681822;G
$;M;R  ;BR.; Брест               ;              ;    ; 4716 ;    ;    ; 220 ; 2195 ;9        ;   ;      ;    ;22.12.06 ; Лейтенанта Рябцева 110/2; СООО "Осттаможсервис", мачта              ; 52.144092; 23.681822;G
$;M;R  ;BR.; Брест               ;              ;    ; 4716 ;    ;    ; 220 ; 2196 ; 1 3     ;   ;      ;    ;22.12.06 ; Лейтенанта Рябцева 110/2; СООО "Осттаможсервис", мачта              ; 52.144092; 23.681822;G
$;M;R  ;BR.; Брест               ; BREST        ;224 ; 4719 ; 23 ;456 ; 224 ; 5108 ;123456789;224; 3905 ;568 ;22.12.06 ; Янки Купалы 110     ; База ОПС, мачта                               ; 52.114185; 23.769930;G
$;M;R  ;BR.; Брест               ;              ;    ; 4719 ;    ;    ; 224 ; 1056 ;12 45 7  ;   ;      ;    ;22.12.06 ; Янки Купалы 110     ; База ОПС, мачта                               ; 52.114185; 23.769930;G
$;M;R  ;BR.; Брест               ;              ;    ; 4719 ;    ;    ; 224 ; 1058 ;       8 ;   ;      ;    ;22.12.06 ; Янки Купалы 110     ; База ОПС, мачта                               ; 52.114185; 23.769930;G
$;M;R  ;BR.; Брест               ;              ;    ; 4719 ;    ;    ; 224 ; 2174 ; 5678    ;   ;      ;    ;22.12.06 ; Янки Купалы 110     ; База ОПС, мачта                               ; 52.114185; 23.769930;G
$;M;R  ;BR.; Брест               ; BREST        ;224 ; 4727 ;123 ;456 ; 224 ; 5125 ;12345678 ;224; 3907 ;9   ;22.02.07 ; Московская 332/3    ; столб                                         ; 52.100968; 23.761143;G
$;M;R  ;BR.; Брест               ;              ;    ; 4727 ;    ;    ; 224 ; 2140 ; 9       ;224; 3908 ;02  ;22.02.07 ; Московская 332/3    ; столб                                         ; 52.100968; 23.761143;G
$;M;R  ;BR.; Брест               ; BREST        ;227 ; 4728 ;1 3 ;456 ; 227 ; 5126 ;123456789;227; 3908 ;356 ;08.05.08 ; Брестская крепость  ; Госпитальный остров, опорная мачта            ; 52.081781; 23.661229;G
$;M;R  ;BR.; Брест               ;              ;    ; 4728 ;    ;    ; 227 ; 5128 ;123456789;   ;      ;    ;07.07.17 ; Брестская крепость  ; Госпитальный остров, опорная мачта, 2 квадрата; 52.081781; 23.661229;G
$;M;R  ;BR.; Брест               ;              ;    ; 4728 ;    ;    ; 227 ; 4614 ;123456789;   ;      ;    ;05.07.17 ; Брестская крепость  ; Госпитальный остров, опорная мачта, 2 квадрата; 52.081781; 23.661229;G
$;M;R  ;BR.; Брест               ;              ;    ; 4728 ;    ;    ; 227 ; 5535 ;123456789;   ;      ;    ;07.07.17 ; Брестская крепость  ; Госпитальный остров, опорная мачта, 2 квадрата; 52.081781; 23.661229;G
$;M;R  ;BR.; Брест               ;              ;    ; 4728 ;    ;    ; 227 ; 4626 ;1  4  7  ;   ;      ;    ;15.07.17 ; Брестская крепость  ; Госпитальный остров, опорная мачта, 2 квадрата; 52.081781; 23.661229;G
$;M;R  ;BR.; Брест               ;              ;    ; 4728 ;    ;    ; 227 ; 4321 ;12345 789;   ;      ;    ;07.07.17 ; Брестская крепость  ; Госпитальный остров, опорная мачта, 2 квадрата; 52.081781; 23.661229;G
$;M;R  ;BR.; Брест               ;              ;    ; 4728 ;    ;    ; 227 ; 4323 ;1234     ;   ;      ;    ;07.07.17 ; Брестская крепость  ; Госпитальный остров, опорная мачта, 2 квадрата; 52.081781; 23.661229;G
$;M;R  ;BR.; Брест               ; BREST        ;223 ; 4729 ;123 ;456 ; 223 ; 5132 ;123456789;223; 3908 ;89  ;28.04.07 ; Ковельская 73       ; напротив трактира "На Ковельской", столб      ; 52.064412; 23.687632;G
$;M;R  ;BR.; Брест               ;              ;    ; 4729 ;    ;    ; 223 ; 5140 ;1  4  7  ;223; 4015 ;0   ;30.04.15 ; Ковельская 73       ; напротив трактира "На Ковельской", столб      ; 52.064412; 23.687632;G
$;M;R  ;BR.; Брест               ;              ;    ; 4729 ;    ;    ; 223 ; 4323 ;5        ;   ;      ;    ;30.04.15 ; Ковельская 73       ; напротив трактира "На Ковельской", столб      ; 52.064412; 23.687632;G
$;M;R  ;BR.; Брест               ; BREST        ;220 ; 4760 ;123 ;456 ; 220 ; 5182 ;12 45 789;220; 4053 ;07  ;23.02.07 ; Красногвардейская 120; магазин N17 ТПРДУП "Желдорсервис", мачта     ; 52.129485; 23.694976;G
$;M;R  ;BR.; Брест               ;              ;    ; 4760 ;    ;    ; 220 ; 4333 ;   4     ;   ;      ;    ;08.01.24 ; Красногвардейская 120; магазин N17 ТПРДУП "Желдорсервис", мачта     ; 52.129485; 23.694976;G
$;M;R  ;BR.; Брест               ; BREST        ;220 ; 4776 ;123 ;456 ; 220 ; 5184 ;12345  89;220; 4055 ;7   ;21.10.06 ; Солнечная 86        ; ПМК N5, мачта                                 ; 52.112178; 23.644800;G
$;M;R  ;BR.; Брест               ;              ;    ; 4776 ;    ;    ; 220 ; 5193 ;1        ;   ;      ;    ;26.12.15 ; Солнечная 86        ; ПМК N5, мачта                                 ; 52.112178; 23.644800;G
$;M;R  ;BR.; Брест               ;              ;    ; 4917 ;    ;    ; 220 ; 5250 ;123456789;   ;      ;    ;05.10.15 ; Красногвардейская 150/1; мачта                                      ; 52.135474; 23.685401;G
$;M;R  ;BR.; Брест               ;              ;    ; 5019 ;    ;    ; 224 ; 5277 ;123456789;   ;      ;    ;22.04.16 ; Вычулки 109         ; мкр-н Вычулки, мачта                          ; 52.096064; 23.808853;G
$;M;R  ;BR.; Брест               ;              ;    ; 5020 ;    ;    ; 227 ; 5285 ;123456789;   ;      ;    ;29.08.15 ; Коммунистическая 28 ; УВД Брестского облисполкома, мачта            ; 52.087204; 23.685266;G
$;M;R  ;BR.; Брест               ;              ;    ; 5020 ;    ;    ; 227 ; 4380 ; 34      ;   ;      ;    ;29.08.15 ; Коммунистическая 28 ; УВД Брестского облисполкома, мачта            ; 52.087204; 23.685266;G
$;M;R  ;BR.; Брест               ;              ;    ; 5021 ;    ;    ; 220 ; 5286 ;123456789;   ;      ;    ;04.09.15 ; Шоссейная 2         ; мачта                                         ; 52.112257; 23.705393;G
$;M;R  ;BR.; Брест               ;              ;    ; 5021 ;    ;    ; 220 ; 2082 ; 67      ;   ;      ;    ;04.09.15 ; Шоссейная 2         ; мачта                                         ; 52.112257; 23.705393;G
$;M;R  ;BR.; Брест               ;              ;    ; 5052 ;    ;    ; 223 ; 5304 ;123456789;   ;      ;    ;10.10.15 ; Краснознаменная     ; светодиодный экран                            ; 52.076366; 23.720118;G
$;M;R  ;BR.; Брест               ;              ;    ; 5052 ;    ;    ; 223 ; 1817 ;1 3      ;   ;      ;    ;10.10.15 ; Краснознаменная     ; светодиодный экран                            ; 52.076366; 23.720118;G
$;M;R  ;BR.; Брест               ;              ;    ; 5053 ;    ;    ; 224 ; 5315 ;123456789;   ;      ;    ;10.10.15 ; Высокая 22/1        ; общежитие, трипод                             ; 52.098093; 23.723240;G
$;M;R  ;BR.; Брест               ;              ;    ; 5053 ;    ;    ; 224 ; 1278 ;1  4  7  ;   ;      ;    ;10.10.15 ; Высокая 22/1        ; общежитие, трипод                             ; 52.098093; 23.723240;G
$;M;R  ;BR.; Брест               ; BREST        ;223 ; 5109 ;123 ;456 ; 223 ; 5337 ;123456789;223; 4057 ;789 ;28.11.11 ; мкр-н Вулька        ; вещевой рынок "Варшавский", мачта             ; 52.076535; 23.728349;G
$;M;R  ;BR.; Брест               ;              ;    ; 5109 ;    ;    ; 223 ; 5338 ;1  4  7  ;   ;      ;    ;09.02.15 ; мкр-н Вулька        ; вещевой рынок "Варшавский", мачта             ; 52.076535; 23.728349;G
$;M;R  ;BR.; Брест               ;              ;    ; 5109 ;    ;    ; 223 ; 4382 ;5 78     ;   ;      ;    ;09.02.15 ; мкр-н Вулька        ; вещевой рынок "Варшавский", мачта             ; 52.076535; 23.728349;G
$;M;R  ;BR.; Брест               ; KOZLOVICHI   ; 86 ; 5110 ;123 ;456 ; 220 ; 5339 ;1234567  ;220; 4089 ;0   ;25.10.15 ; Козловичи           ; погранпереход, опорная мачта                  ; 52.130394; 23.590773;G
$;M;R  ;BR.; Брест               ;              ;    ; 5111 ;    ;    ; 220 ; 5341 ;123456789;   ;      ;    ;12.11.15 ; Фортечная 79        ; магазин, мачта                                ; 52.115162; 23.691793;G
$;M;R  ;BR.; Брест               ;              ;    ; 5111 ;    ;    ; 220 ; 2111 ;  3      ;   ;      ;    ;08.01.24 ; Фортечная 79        ; магазин, мачта                                ; 52.115162; 23.691793;G
$;M;R  ;BR.; Брест               ; BREST        ;224 ; 5112 ;123 ;456 ; 224 ; 5344 ;12 456789;224; 4089 ;9   ;26.08.10 ; Вишневая 28А        ; ЦТП, мачта                                    ; 52.095540; 23.717564;G
$;M;R  ;BR.; Брест               ;              ;    ; 5112 ;    ;    ; 224 ; 5346 ;12  5 78 ;224; 4111 ;02  ;21.08.16 ; Вишневая 28А        ; ЦТП, мачта                                    ; 52.095540; 23.717564;G
$;M;R  ;BR.; Брест               ;              ;    ; 5112 ;    ;    ; 224 ; 2165 ; 6       ;   ;      ;    ;21.08.16 ; Вишневая 28А        ; ЦТП, мачта                                    ; 52.095540; 23.717564;G
$;M;R  ;BR.; Брест               ; BREST        ;224 ; 5116 ;123 ;456 ; 224 ; 5347 ;123456789;224; 4111 ;35  ;21.02.09 ; Московская 323/1    ; мкр-н Восток-6, насосная станция ПНС N4, мачта; 52.101890; 23.785765;G
$;M;R  ;BR.; Брест               ;              ;    ; 5116 ;    ;    ; 224 ; 1280 ;1     7  ;   ;      ;    ;21.02.09 ; Московская 323/1    ; мкр-н Восток-6, насосная станция ПНС N4, мачта; 52.101890; 23.785765;G
$;M;R  ;BR.; Брест               ;              ;    ; 5116 ;    ;    ; 224 ; 2196 ;4        ;   ;      ;    ;21.02.09 ; Московская 323/1    ; мкр-н Восток-6, насосная станция ПНС N4, мачта; 52.101890; 23.785765;G
$;M;R  ;BR.; Брест               ; BREST        ;224 ; 5117 ;123 ;456 ; 224 ; 5352 ;123456789;224; 4111 ;89  ;28.12.08 ; Гоздецкого 20       ; филиал СУ-116, мачта                          ; 52.120379; 23.782739;G
$;M;R  ;BR.; Брест               ;              ;    ; 5117 ;    ;    ; 224 ; 5357 ;12 45 78 ;224; 4132 ;0   ;03.09.15 ; Гоздецкого 20       ; филиал СУ-116, мачта                          ; 52.120379; 23.782739;G
$;M;R  ;BR.; Брест               ;              ;    ; 5117 ;    ;    ; 224 ; 2180 ;1 345    ;   ;      ;    ;03.09.15 ; Гоздецкого 20       ; филиал СУ-116, мачта                          ; 52.120379; 23.782739;G
$;M;R  ;BR.; Брест               ; BREST        ;224 ; 5118 ;1 3 ;456 ; 224 ; 5358 ;1 34 67 9;224; 4172 ;0 8 ;28.12.08 ; Янки Купалы 5   ; РУП "Брестская фабрика сувениров "Славянка", мачта; 52.103195; 23.739622;G
$;M;R  ;BR.; Брест               ;              ;    ; 5129 ;    ;    ; 223 ; 5363 ;123456789;   ;      ;    ;30.07.13 ; Рябиновая 34/1      ; совм.башня 40м                                ; 52.070333; 23.733784;G
$;M;R  ;BR.; Брест               ;              ;    ; 5130 ;    ;    ; 227 ; 5364 ;123456789;   ;      ;    ;12.03.13 ; Горького 31         ; объединение "БрестОблСельСтрой", мачта        ; 52.099839; 23.697672;G
$;M;R  ;BR.; Брест               ;              ;    ; 5130 ;    ;    ; 227 ; 2112 ;  7      ;   ;      ;    ;12.03.13 ; Горького 31         ; объединение "БрестОблСельСтрой", мачта        ; 52.099839; 23.697672;G
$;M;R  ;BR.; Брест               ; BREST        ; 86 ; 5135 ;123 ;456 ; 220 ; 5366 ;   45 7  ;220; 4202 ;078 ;04.03.09 ; Дубровская 8/1      ; ЦТП-5-5, мачта                                ; 52.125658; 23.653386;G
$;M;R  ;BR.; Брест               ; BREST        ;223 ; 5151 ;123 ;456 ; 223 ; 5385 ;123456789;223; 4203 ;789 ;24.05.13 ; Сальникова 10А      ; совм.башня 40м                                ; 52.073380; 23.713860;G
$;M;R  ;BR.; Брест               ;              ;    ; 5151 ;    ;    ; 223 ; 5403 ;12 45 78 ;   ;      ;    ;01.11.15 ; Сальникова 10А      ; совм.башня 40м                                ; 52.073380; 23.713860;G
$;M;R  ;BR.; Брест               ;              ;    ; 5151 ;    ;    ; 223 ; 2142 ;56789    ;   ;      ;    ;01.11.15 ; Сальникова 10А      ; совм.башня 40м                                ; 52.073380; 23.713860;G
$;M;R  ;BR.; Брест               ; BREST        ;223 ; 5155 ;123 ;456 ; 223 ; 5406 ;123456789;223; 2566 ;789 ;30.07.11 ; Ковельское шоссе 90 ; г/к "Южный", башня 40м                        ; 52.054132; 23.741399;G
$;M;R  ;BR.; Брест               ;              ;    ; 5155 ;    ;    ; 223 ; 5409 ;12 45 78 ;   ;      ;    ;11.04.15 ; Ковельское шоссе 90 ; г/к "Южный", башня 40м                        ; 52.054132; 23.741399;G
$;M;R  ;BR.; Брест               ;              ;    ; 5155 ;    ;    ; 223 ; 2165 ;    4    ;   ;      ;    ;11.04.15 ; Ковельское шоссе 90 ; г/к "Южный", башня 40м                        ; 52.054132; 23.741399;G
$;M;R  ;BR.; Брест               ; BREST        ;224 ; 5162 ;123 ;456 ; 224 ; 5410 ;123 56789;224; 2570 ;012 ;23.12.11 ; Мощенка             ; башня A1 70м                                  ; 52.146394; 23.728776;G
$;M;R  ;BR.; Брест               ;              ;    ; 5164 ;    ;    ; 224 ; 5415 ;123  6789;   ;      ;    ;04.09.15 ; 10я Вересковая      ; столб life:)                                  ; 52.138262; 23.713398;G
$;M;R  ;BR.; Брест               ;              ;    ; 5164 ;    ;    ; 224 ; 5418 ;1     7  ;   ;      ;    ;24.01.16 ; 10я Вересковая      ; столб life:)                                  ; 52.138262; 23.713398;G
$;M;R  ;BR.; Брест               ; BREST        ;223 ; 5172 ;123 ;456 ; 223 ; 5426 ;123456789;223; 2570 ;345 ;04.01.12 ; Республики пр.      ; башня 40м                                     ; 52.084596; 23.773443;G
$;M;R  ;BR.; Брест               ;              ;    ; 5172 ;    ;    ; 223 ; 2115 ; 3       ;   ;      ;    ;04.01.12 ; Республики пр.      ; башня 40м                                     ; 52.084596; 23.773443;G
$;M;R  ;BR.; Брест               ;              ;    ; 5175 ;    ;    ; 224 ; 5431 ;123456789;   ;      ;    ;09.06.15 ; Плоска 17           ; психиатр.стационар, столб                     ; 52.129140; 23.718337;G
$;M;R  ;BR.; Брест               ; BREST        ;223 ; 5191 ;12  ;456 ; 223 ; 5478 ;123456789;223; 2570 ;678 ;31.12.11 ; Варшавское шоссе    ; башня 40м                                     ; 52.075649; 23.708207;G
$;M;R  ;BR.; Брест               ;              ;    ; 5191 ;    ;    ; 223 ; 5484 ;12 45 78 ;   ;      ;    ;11.02.15 ; Варшавское шоссе    ; башня 40м                                     ; 52.075649; 23.708207;G
$;M;R  ;BR.; Брест               ;              ;    ; 5191 ;    ;    ; 223 ; 2061 ;8        ;   ;      ;    ;11.02.15 ; Варшавское шоссе    ; башня 40м                                     ; 52.075649; 23.708207;G
$;M;R  ;BR.; Брест               ;              ;    ; 5191 ;    ;    ; 223 ; 2073 ;   23    ;   ;      ;    ;11.02.15 ; Варшавское шоссе    ; башня 40м                                     ; 52.075649; 23.708207;G
$;M;R  ;BR.; Брест               ;              ;    ; 5434 ;    ;    ; 227 ; 5715 ;123456789;   ;      ;    ;13.02.16 ; Гоголя 5            ; гаражи, мачта                                 ; 52.088982; 23.679173;G
$;M;R  ;BR.; Брест               ;              ;    ; 5434 ;    ;    ; 227 ; 2085 ;234      ;   ;      ;    ;13.02.16 ; Гоголя 5            ; гаражи, мачта                                 ; 52.088982; 23.679173;G
$;M;R  ;BR.; Брест               ;              ;    ; 5481 ;    ;    ; 224 ; 5756 ;123456789;   ;      ;    ;20.11.15 ; Парковая            ; мкр-н Задворцы, мачта                         ; 52.123707; 23.756657;G
$;M;R  ;BR.; Брест               ;              ;    ; 5481 ;    ;    ; 224 ; 2075 ;7        ;   ;      ;    ;20.11.15 ; Парковая            ; мкр-н Задворцы, мачта                         ; 52.123707; 23.756657;G
$;M;R  ;BR.; Брест               ;              ;    ; 5499 ;    ;    ; 223 ; 5763 ;123456789;   ;      ;    ;28.01.16 ; Вульковская 120А    ; аптека, мачта A1                              ; 52.071371; 23.724960;G
$;M;R  ;BR.; Брест               ; BREST        ;220 ; 5678 ;1 3 ;456 ; 220 ; 5981 ;123456789;220; 2570 ;9   ;07.11.08 ; ПКиО 1 мая          ; диско-бар, минибашня на крыше                 ; 52.096170; 23.679661;G
$;M;R  ;BR.; Брест               ;              ;    ; 5678 ;    ;    ; 220 ; 5983 ;12 45 78 ;220; 4011 ;01  ;11.04.17 ; ПКиО 1 мая          ; диско-бар, минибашня на крыше                 ; 52.096170; 23.679661;G
$;M;R  ;BR.; Брест               ;              ;    ; 5678 ;    ;    ; 220 ; 2135 ;9        ;   ;      ;    ;11.04.17 ; ПКиО 1 мая          ; диско-бар, минибашня на крыше                 ; 52.096170; 23.679661;G
$;M;R  ;BR.; Брест               ;              ;    ; 5678 ;    ;    ; 220 ; 2136 ; 1       ;   ;      ;    ;11.04.17 ; ПКиО 1 мая          ; диско-бар, минибашня на крыше                 ; 52.096170; 23.679661;G
$;M;R  ;BR.; Брест               ; BREST        ;223 ; 5681 ;12  ;456 ; 223 ; 6136 ;123456789;223; 4011 ;23  ;12.06.09 ; Суворова 103А       ; столб                                         ; 52.069431; 23.759209;G
$;M;R  ;BR.; Брест               ;              ;    ; 5681 ;    ;    ; 223 ; 4421 ;89       ;   ;      ;    ;12.06.09 ; Суворова 103А       ; столб                                         ; 52.069431; 23.759209;G
$;M;R  ;BR.; Брест               ;              ;    ; 5681 ;    ;    ; 223 ; 4422 ;  1      ;   ;      ;    ;12.06.09 ; Суворова 103А       ; столб                                         ; 52.069431; 23.759209;G
