KIND;OPR;STAT;AREA;CITY ;CB  ;LAC; CID ; GSM ; DCS;3G L; 3G C;  3G S   ;U-L; U900 ;U-S ;  DATE  ; ADDR                ; REM                               ;  OZIN     ;  OZIE  ;LOCK
$;4;R  ;GRO; Свислочь           ;v;;;;; 232 ; 400836 ;:51:52:53;;      ;        ;16.04.22 ; Кирова, 2             ; ЦРБ, труба котельной                                 ; 53.033184; 24.094181;G
$;4;R  ;GRO; Волковыск           ;;;;;; 232 ; 400837 ; 123; 232 ;400837; 67 9:10;08.05.18 ; С.Панковой, 58        ; общежитие, мачта МТС                                 ; 53.167903; 24.446406;G
$;4;R  ;GRO; Волковыск          ;v;;;;; 232 ; 400837 ;      :53;;      ;        ;01.02.20 ; С.Панковой, 58        ; общежитие, мачта МТС                                 ; 53.167903; 24.446406;G
$;4;R  ;GRO; Волковыск           ;;;;;; 232 ; 400838 ; 1    ;   ;      ;        ;30.07.22 ; Зенитчиков, 27        ; автобусный парк N4, мачта                            ; 53.149210; 24.462020;G
$;4;R  ;GRO; Лида                ;;;;;; 237 ; 400840 ; 123; 237 ;400840;56789:10;24.02.17 ; Рыбиновского, 20	  ; общежитие, мачта МТС                                 ; 53.897138; 25.271376;G
$;4;R  ;GRO; Лида               ;v;;;;; 237 ; 400840 ;:51:52:53;;      ;        ;11.01.20 ; Рыбиновского, 20	  ; общежитие, мачта МТС                                 ; 53.897138; 25.271376;G
$;4;R  ;GRO; Мыто                    ;; 237 ; 400845 ;:21:22:23;;;;  ;;;        ;19.01.24 ; Лидский р-н           ; М6, РТПС                                             ; 53.827724; 25.120615;G
$;4;R  ;GRO; Морино                  ;; 237 ; 400847 ;:21:22:23;;;;  ;;;        ;03.01.24 ; Ивьевский р-н         ; М6, башня 70м                                        ; 53.878118; 25.700626;G
$;4;R  ;GRO; Лугомовичи              ;; 235 ; 400848 ;:21:22:23;;;;  ;;;        ;03.01.24 ; Ивьевский р-н         ; М6, башня 70м                                        ; 53.893418; 25.959403;G
$;4;R  ;GRO; Бакшты                  ;; 235 ; 400849 ;:21   :23;;;;  ;;;        ;03.01.24 ; Ивьевский р-н         ; М6, башня 70м                                        ; 53.945152; 26.189252;G
$;4;R  ;GRO; Новогрудок          ;;;;;; 236 ; 400850 ; 123; 236 ;400850; 67 9:10;21.09.18 ; Мицкевича, 3          ; дом быта, мачта МТС                                  ; 53.595521; 25.823319;G
$;4;R  ;GRO; Новогрудок         ;v;;;;; 236 ; 400850 ;:51:52:53;;      ;        ;10.01.20 ; Мицкевича, 3          ; дом быта, мачта МТС                                  ; 53.595521; 25.823319;G
$;4;R  ;GRO; Новогрудок          ;;;;;; 236 ; 400854 ; 123; 236 ;400854;5  8    ;21.09.18 ; Волчецкого, 51а       ; поликлиника, мачта МТС                               ; 53.594435; 25.810851;G
$;4;R  ;GRO; Новогрудок         ;v;;;;; 236 ; 400854 ;:51:53   ;;      ;        ;10.01.20 ; Волчецкого, 51а       ; поликлиника, мачта МТС                               ; 53.594435; 25.810851;G
$;4;R  ;GRO; Лида                ;;;;;; 237 ; 400861 ; 123; 237 ;400861;56789:10;24.02.17 ; Советская, 45         ; общежитие завода электроизделий, трубостойки МТС     ; 53.898902; 25.296503;G
$;4;R  ;GRO; Лида               ;v;;;;; 237 ; 400861 ;:51:52:53;;      ;        ;11.01.20 ; Советская, 45         ; общежитие завода электроизделий, трубостойки МТС     ; 53.898902; 25.296503;G
$;4;R  ;GRO; Лида                ;;;;;; 237 ; 400862 ; 123; 237 ;400862;56789:10;24.02.17 ; Замковая, 6           ; общежитие СМТ-19, трубостойки МТС                    ; 53.887591; 25.300827;G
$;4;R  ;GRO; Лида               ;v;;;;; 237 ; 400862 ;:51:52:53;;      ;        ;11.01.20 ; Замковая, 6           ; общежитие СМТ-19, трубостойки МТС                    ; 53.887591; 25.300827;G
$;4;R  ;GRO; Лида                ;;;;;; 237 ; 400863 ; 123; 237 ;400863;  7  :10;11.01.20 ; пр-т Победы, 168Б     ; ООО "Лидатехноком", мачта МТС                        ; 53.865389; 25.319744;G
$;4;R  ;GRO; Лида               ;v;;;;; 237 ; 400863 ;:51:52:53;;      ;        ;11.01.20 ; пр-т Победы, 168Б     ; ООО "Лидатехноком", мачта МТС                        ; 53.865389; 25.319744;G
$;4;R  ;GRO; Мосты               ;;;;;; 231 ; 400866 ; 123; 231 ;400866;5 789:10;08.05.18 ; Советская, 55         ; ЦРБ, мачта МТС                                       ; 53.416700; 24.553027;G
$;4;R  ;GRO; Мосты              ;v;;;;; 231 ; 400866 ;:51:52:53;;      ;        ;10.04.20 ; Советская, 55         ; ЦРБ, мачта МТС                                       ; 53.416700; 24.553027;G
$;4;R  ;GRO; Сморгонь            ;;;;;; 235 ; 400877 ; 123; 235 ;400877;56789:10;12.08.18 ; Советская, 29         ; гостиница, мачта МТС                                 ; 54.481445; 26.393755;G
$;4;R  ;GRO; Сморгонь           ;v;;;;; 235 ; 400877 ;:51:52:53;;      ;        ;28.08.21 ; Советская, 29         ; гостиница, мачта МТС                                 ; 54.481445; 26.393755;G
$;4;R  ;GRO; Ошмяны              ;;;;;; 235 ; 400878 ; 123; 235 ;400878;56  89  ;09.09.18 ; Я.Коласа, 6           ; башня РЭС 40м                                        ; 54.428177; 25.927284;G 
$;4;R  ;GRO; Ошмяны             ;v;;;;; 235 ; 400878 ;:51:52:53;;      ;        ;24.01.20 ; Я.Коласа, 6           ; башня РЭС 40м                                        ; 54.428177; 25.927284;G 
$;4;R  ;GRO; Щучин               ;;;;;; 231 ; 400869 ; 123; 231 ;400869;56789:10;26.06.18 ; Советская, 4          ; дом культуры, отд.трубостойки                        ; 53.606957; 24.742177;G
$;4;R  ;GRO; Щучин              ;v;;;;; 231 ; 400869 ;:51:52:53;;      ;        ;20.03.20 ; Советская, 4          ; дом культуры, отд.трубостойки                        ; 53.606957; 24.742177;G
$;4;R  ;GRO; Сморгонь            ;;;;;; 235 ; 400887 ; 123; 235 ;400887;56789:10;12.08.18 ; Юбилейная, 31         ; общежитие, трипод МТС                                ; 54.476785; 26.413255;G
$;4;R  ;GRO; Сморгонь           ;v;;;;; 235 ; 400887 ;:51:52:53;;      ;        ;28.08.21 ; Юбилейная, 31         ; общежитие, трипод МТС                                ; 54.476785; 26.413255;G
$;4;R  ;GRO; Вороново            ;;;;;; 231 ; 400890 ; 123; 231 ;400890;56789:10;20.06.18 ; Советская, 31         ; магазин "Универмаг", мачта МТС                       ; 54.149498; 25.317049;G
$;4;R  ;GRO; Вороново           ;v;;;;; 231 ; 400890 ;:51:52:53;;      ;        ;16.10.21 ; Советская, 31         ; магазин "Универмаг", мачта МТС                       ; 54.149498; 25.317049;G
$;4;R  ;GRO; Островец            ;;;;;; 235 ; 401118 ; 123; 235 ;401118;5  8    ;18.03.18 ; Строителей, 1         ; столб МТС                                            ; 54.615327; 25.975523;G
$;4;R  ;GRO; Островец           ;v;;;;; 235 ; 401118 ;:51:52:53;;      ;        ;31.07.22 ; Строителей, 1         ; столб МТС                                            ; 54.615327; 25.975523;G
$;4;R  ;GRO; Новогрудок          ;;;;;; 236 ; 401131 ; 123; 236 ;401131;56789:10;20.08.18 ; Мицкевича, 126        ; в/ч 75158, башня МО, 70м                             ; 53.582044; 25.796579;G 
$;4;R  ;GRO; Новогрудок         ;v;;;;; 236 ; 401131 ;:51:52:53;;      ;        ;10.01.20 ; Мицкевича, 126        ; в/ч 75158, башня МО, 70м                             ; 53.582044; 25.796579;G 
$;4;R  ;GRO; Щучин               ;;;;;; 231 ; 401164 ; 123; 231 ;401164;56789:10;20.08.18 ; Рудого, 3             ; столб МТС                                            ; 53.593307; 24.725026;G
$;4;R  ;GRO; Щучин              ;v;;;;; 231 ; 401164 ;:51:52:53;;      ;        ;20.03.20 ; Рудого, 3             ; столб МТС                                            ; 53.593307; 24.725026;G
$;4;R  ;GRO; Лида                ;;;;;; 237 ; 401221 ; 123; 237 ;401221;56789:10;17.07.18 ; Южный Городок, 6а     ; магазин "Вираж", мачта МТС                           ; 53.874256; 25.343270;G
$;4;R  ;GRO; Лида               ;v;;;;; 237 ; 401221 ;:51:52:53;;      ;        ;11.01.20 ; Южный Городок, 6а     ; магазин "Вираж", мачта МТС                           ; 53.874256; 25.343270;G
$;4;R  ;GRO; Слоним              ;;;;;; 232 ; 401446 ;123 ; 232 ;401446; 67 9:10;29.12.23 ; Черняховского, 9а?    ; баня, мачта МТС                                      ; 53.078951; 25.329365;G
$;4;R  ;GRO; Слоним             ;v;;;;; 232 ; 401446 ;:51:52:53;;      ;        ;20.10.20 ; Черняховского, 9а?    ; баня, мачта МТС                                      ; 53.078951; 25.329365;G
$;4;R  ;GRO; Мосты               ;;;;;; 231 ; 401493 ; 1 3;     ;      ;        ;03.08.21 ; Ленина, 2             ; универмаг, мачта МТС                                 ; 53.413183; 24.542099;G
$;4;R  ;GRO; Мосты              ;v;;;;; 231 ; 401493 ;      :53;;      ;        ;24.08.20 ; Ленина, 2             ; универмаг, мачта МТС                                 ; 53.413183; 24.542099;G
$;4;R  ;GRO; Сморгонь            ;;;;;; 235 ; 401496 ; 123;     ;      ;        ;28.08.21 ; Победы, 14            ; котельная N2, труба                                  ; 54.483545; 26.380576;G
$;4;R  ;GRO; Сморгонь           ;v;;;;; 235 ; 401496 ;:51:52:53;;      ;        ;28.08.21 ; Победы, 14            ; котельная N2, труба                                  ; 54.483545; 26.380576;G
$;4;R  ;GRO; Сморгонь            ;;;;;; 235 ; 401497 ; 123; 235 ;401497;56789:10;28.08.21 ; пер.Больничный, 13    ; поликлиника ЦРБ, мачта МТС                           ; 54.489020; 26.404914;G
$;4;R  ;GRO; Сморгонь           ;v;;;;; 235 ; 401497 ;:51:52:53;;      ;        ;28.08.21 ; пер.Больничный, 13    ; поликлиника ЦРБ, мачта МТС                           ; 54.489020; 26.404914;G
$;4;R  ;GRO; Раковцы                 ;; 235 ; 401560 ;   :22   ;;;;  ;;;        ;28.04.24 ; Сморгонский р-н       ; опорная мачта МТС                                    ; 54.280610; 26.313244;G
$;4;R  ;GRO; Лида                ;;;;;; 237 ; 401604 ; 123; 237 ;401604;56789:10;03.02.20 ; Черняховского, 30     ; общежитие обувной фабрики, триподы МТС               ; 53.893752; 25.287260;G
$;4;R  ;GRO; Лида               ;v;;;;; 237 ; 401604 ;:51:52:53;;      ;        ;03.02.20 ; Черняховского, 30     ; общежитие обувной фабрики, триподы МТС               ; 53.893752; 25.287260;G
$;4;R  ;GRO; Волковыск           ;;;;;; 232 ; 401614 ;  23;     ;      ;        ;01.02.20 ; Советская, 34         ; мачта МТС                                            ; 53.162990; 24.470390;G
$;4;R  ;GRO; Волковыск          ;v;;;;; 232 ; 401614 ;   :52:53;;      ;        ;25.08.20 ; Советская, 34         ; мачта МТС                                            ; 53.162990; 24.470390;G
$;4;R  ;GRO; Лида                ;;;;;; 237 ; 401646 ; 123; 237 ;401646;56789:10;11.01.20 ; Фурманова, 17         ; ОАО "Лидаагротехсервис", мачта МТС                   ; 53.869912; 25.294722;G
$;4;R  ;GRO; Лида               ;v;;;;; 237 ; 401646 ;:51:52:53;;      ;        ;11.01.20 ; Фурманова, 17         ; ОАО "Лидаагротехсервис", мачта МТС                   ; 53.869912; 25.294722;G
$;4;R  ;GRO; Островец            ;;;;;; 235 ; 401657 ; 1 3;     ;      ;        ;30.08.22 ; Кветковая, 4          ; ФОК, мачта МТС                                       ; 54.605489; 25.971626;G 
$;4;R  ;GRO; Островец           ;v;;;;; 235 ; 401657 ;:51   :53;;      ;        ;30.08.22 ; Кветковая, 4          ; ФОК, мачта МТС                                       ; 54.605489; 25.971626;G 
$;4;R  ;GRO; Волковыск           ;;;;;; 232 ; 401675 ;   3; 232 ;401675;  7     ;01.02.20 ; Боричевского, 14      ; столб МТС                                            ; 53.162540; 24.440350;G
$;4;R  ;GRO; Волковыск          ;v;;;;; 232 ; 401675 ;      :53;;      ;        ;01.02.20 ; Боричевского, 14      ; столб МТС                                            ; 53.162540; 24.440350;G
$;4;R  ;GRO; Волковыск           ;;;;;; 232 ; 401684 ; 12 ; 232 ;401684;56      ;01.02.20 ; Калинина, 9/5         ; ГГАУ, мачта МТС                                      ; 53.163680; 24.450510;G
$;4;R  ;GRO; Волковыск          ;v;;;;; 232 ; 401684 ;:51:52   ;;      ;        ;01.02.20 ; Калинина, 9/5         ; ГГАУ, мачта МТС                                      ; 53.163680; 24.450510;G
$;4;R  ;GRO; Лида                ;;;;;; 237 ; 401686 ; 123; 237 ;401686;56789:10;13.01.20 ; Я.Купалы, 1           ; дом культуры, отдельные триподы                      ; 53.891481; 25.306962;G
$;4;R  ;GRO; Лида               ;v;;;;; 237 ; 401686 ;:51:52:53;;      ;        ;13.01.20 ; Я.Купалы, 1           ; дом культуры, отдельные триподы                      ; 53.891481; 25.306962;G
$;4;R  ;GRO; Лида                ;;;;;; 237 ; 401689 ; 123; 237 ;401689;56789:10;13.01.20 ; Игнатова, 71          ; ОАО Лакокраска, мачта МТС                            ; 53.908493; 25.312918;G
$;4;R  ;GRO; Лида               ;v;;;;; 237 ; 401689 ;:51:52:53;;      ;        ;11.01.20 ; Игнатова, 71          ; ОАО Лакокраска, мачта МТС                            ; 53.908493; 25.312918;G
$;4;R  ;GRO; Дамовцы                 ;; 237 ; 401790 ;:21:22:23;;;;  ;;;        ;18.02.24 ; Щучинский р-н         ; башня 70м                                            ; 53.686093; 24.906649;G
$;4;R  ;GRO; АЭС                 ;;;;;; 235 ; 402285 ; 123; 235 ;402285;56789:10;18.03.18 ; Островецкий р-н       ; мачта МТС                                            ; 54.752528; 26.087251;G
$;4;R  ;GRO; АЭС                ;v;;;;; 235 ; 402285 ;   :52:53;;      ;        ;31.07.22 ; Островецкий р-н       ; мачта МТС                                            ; 54.752528; 26.087251;G
$;4;R  ;GRO; Слоним              ;;;;;; 232 ; 402737 ;  23;     ;      ;        ;29.06.18 ; Фабричная, 1          ; ОАО "Альбертин", мачта МТС                           ; 53.082420; 25.391054;G
$;4;R  ;GRO; Слоним             ;v;;;;; 232 ; 402737 ;   :52:53;;      ;        ;01.02.20 ; Фабричная, 1          ; ОАО "Альбертин", мачта МТС                           ; 53.082420; 25.391054;G
$;4;R  ;GRO; Слоним              ;;;;;; 232 ; 402738 ; 123; 232 ;402738;  7  :10;27.10.17 ; Красноармейская, 73   ; РУП "авторемонтный завод", мачта МТС                 ; 53.084335; 25.323253;G
$;4;R  ;GRO; Слоним             ;v;;;;; 232 ; 402738 ;:51:52:53;;      ;        ;15.10.20 ; Красноармейская, 73   ; РУП "авторемонтный завод", мачта МТС                 ; 53.084335; 25.323253;G
$;4;R  ;GRO; Великое Село            ;; 237 ; 402842 ;:21:22:23;;;;  ;;;        ;03.09.23 ; Лидский р-н           ; М11, совм.башня 70м                                  ; 53.997326; 25.210962;G
$;4;R  ;GRO; Гончары                 ;; 237 ; 402843 ;:21:22:23;;;;  ;;;        ;22.01.24 ; Лидский р-н           ; М11, башня 70м                                       ; 53.737474; 25.401769;G
$;4;R  ;GRO; Дятлово            ;v;;;;; 232 ; 402848 ;:51      ;;      ;        ;13.04.20 ; Энергетичная, 7       ; башня РЭС                                            ; 53.466393; 25.385435;G
$;4;R  ;GRO; Ивье                ;;;;;; 235 ; 402850 ; 123;     ;      ;        ;25.05.18 ; пл.Комсомольская, 2   ; РУЭС, мачта МТС                                      ; 53.931385; 25.769125;G
$;4;R  ;GRO; Ивье               ;v;;;;; 235 ; 402850 ;:51:52:53;;      ;        ;01.03.20 ; пл.Комсомольская, 2   ; РУЭС, мачта МТС                                      ; 53.931385; 25.769125;G
$;4;R  ;GRO; Зельва              ;;;;;; 232 ; 402860 ; 123;     ;      ;        ;27.06.18 ; пер.Больничный, 5     ; ЦРБ, мачта МТС                                       ; 53.148308; 24.824616;G
$;4;R  ;GRO; Зельва             ;v;;;;; 232 ; 402860 ;:51:52:53;;      ;        ;01.02.20 ; пер.Больничный, 5     ; ЦРБ, мачта МТС                                       ; 53.148308; 24.824616;G
$;4;D  ;GRO; Лида                ;;;;;; 231 ; 402861 ; 123;     ;      ;        ;24.02.17 ; Фурманова, 17а      ; ОАО "Лида-Агротехсервис", мачта МТС, дем. осенью 2018г.; 53.869417; 25.293180;G
$;4;R  ;GRO; Лида                ;;;;;; 237 ; 402862 ; 123; 237 ;402862;56789:10;24.02.17 ; Кирова, 19            ; поликлиника, мачта МТС                               ; 53.893089; 25.294921;G
$;4;R  ;GRO; Лида               ;v;;;;; 237 ; 402862 ;:51:52:53;;      ;        ;11.01.20 ; Кирова, 19            ; поликлиника, мачта МТС                               ; 53.893089; 25.294921;G
$;4;R  ;GRO; Лида                ;;;;;; 237 ; 402863 ; 123; 237 ;402863;56789:10;24.02.17 ; Мицкевича, 38/3       ; общежитие, триподы МТС                               ; 53.898485; 25.313069;G
$;4;R  ;GRO; Лида               ;v;;;;; 237 ; 402863 ;:51:52:53;;      ;        ;11.01.20 ; Мицкевича, 38/3       ; общежитие, триподы МТС                               ; 53.898485; 25.313069;G
$;4;R  ;GRO; Островец            ;;;;;; 235 ; 402871 ; 123; 235 ;402871;56789:10;24.05.18 ; К.Маркса, 1           ; дом быта, мачта МТС                                  ; 54.616537; 25.959370;G 
$;4;R  ;GRO; Островец           ;v;;;;; 235 ; 402871 ;:51:52:53;;      ;        ;24.01.20 ; К.Маркса, 1           ; дом быта, мачта МТС                                  ; 54.616537; 25.959370;G 
$;4;R  ;GRO; Волковыск           ;;;;;; 232 ; 402872 ; 12 ; 232 ;402872;56789:10;08.05.18 ; Ленина, 15            ; башня РЭС                                            ; 53.161437; 24.460389;G 
$;4;R  ;GRO; Волковыск          ;v;;;;; 232 ; 402872 ;:51:52   ;;      ;        ;01.02.20 ; Ленина, 15            ; башня РЭС                                            ; 53.161437; 24.460389;G 
$;4;R  ;GRO; Волковыск           ;;;;;; 232 ; 402873 ; 123;     ;      ;        ;08.05.18 ; Красноармейская, 23   ; ОАО "ВолМет", мачта МТС                              ; 53.155874; 24.433212;G 
$;4;R  ;GRO; Волковыск          ;v;;;;; 232 ; 402873 ;:51:52:53;;      ;        ;01.02.20 ; Красноармейская, 23   ; ОАО "ВолМет", мачта МТС                              ; 53.155874; 24.433212;G 
$;4;R  ;GRO; Сморгонь            ;;;;;; 235 ; 402877 ; 123; 235 ;402877;56789:10;08.08.18 ; Индустриальный пр-т, 7; хлебозавод, мачта МТС                                ; 54.509210; 26.367890;G
$;4;R  ;GRO; Сморгонь           ;v;;;;; 235 ; 402877 ;:51:52:53;;      ;        ;28.08.21 ; Индустриальный пр-т, 7; хлебозавод, мачта МТС                                ; 54.509210; 26.367890;G
$;4;R  ;GRO; Ратичи                  ;; 238 ; 404060 ;:21:22:23;;;;  ;;;        ;06.11.23 ; Гродненский р-н       ; Новая 3, магазин, мачта                              ; 53.770197; 23.658069;G
$;4;R  ;GRO; Новогрудок          ;;;;;; 236 ; 404826 ; 123;     ;      ;        ;21.09.18 ; Мицкевича, 49         ; МПМК-157, опорная мачта МТС                          ; 53.586267; 25.812688;G
$;4;R  ;GRO; Новогрудок         ;v;;;;; 236 ; 404826 ;:51:52:53;;      ;        ;10.01.20 ; Мицкевича, 49         ; МПМК-157, опорная мачта МТС                          ; 53.586267; 25.812688;G
$;4;R  ;GRO; Слоним              ;;;;;; 232 ; 404832 ; 123; 232 ;404832;   7 :10;29.06.18 ; Маяковского, 5        ; РУЭС, мачта МТС                                      ; 53.096348; 25.320214;G
$;4;R  ;GRO; Слоним             ;v;;;;; 232 ; 404832 ;:51:52:53;;      ;        ;01.02.20 ; Маяковского, 5        ; РУЭС, мачта МТС                                      ; 53.096348; 25.320214;G
$;4;R  ;GRO; Головачи                ;; 238 ; 404841 ;:21:22:23;;;;  ;;;        ;18.02.24 ; Гродненский р-н       ; башня 70м                                            ; 53.641203; 24.260774;G
$;4;R  ;GRO; Б.Карныши               ;; 236 ; 404845 ;:21      ;;;;  ;;;        ;03.01.24 ; Новогрудский р-н      ; башня 70м                                            ; 53.670030; 25.816435;G
$;4;R  ;GRO; Скирстины               ;; 235 ; 404857 ;      :23;;;;  ;;;        ;27.04.24 ; Ошмянский р-н         ; башня МТС 70м                                        ; 54.549857; 25.998451;G
$;4;R  ;GRO; Лида                ;;;;;; 237 ; 404862 ; 123; 237 ;404862;56789:10;24.02.17 ; Летная, 4             ; ТЦ "Потсдам", мачта МТС                              ; 53.878870; 25.329859;G
$;4;R  ;GRO; Лида               ;v;;;;; 237 ; 404862 ;:51:52:53;;      ;        ;11.01.20 ; Летная, 4             ; ТЦ "Потсдам", мачта МТС                              ; 53.878870; 25.329859;G
$;4;R  ;GRO; Мосты               ;;;;;; 231 ; 404863 ; 123;     ;      ;        ;08.05.18 ; Занеманская, 53       ; тароремонтное предприятие, опорная мачта МТС         ; 53.409517; 24.526082;G
$;4;R  ;GRO; Мосты              ;v;;;;; 231 ; 404863 ;:51:52:53;;      ;        ;01.02.20 ; Занеманская, 53       ; тароремонтное предприятие, опорная мачта МТС         ; 53.409517; 24.526082;G
$;4;R  ;GRO; Лида                ;;;;;; 237 ; 404864 ; 123; 237 ;404864;56789:10;24.02.17 ; Чапаева, 3            ; АТС, автовокзал, трипод МТС                          ; 53.884775; 25.295768;G
$;4;R  ;GRO; Лида               ;v;;;;; 237 ; 404864 ;:51:52:53;;      ;        ;11.01.20 ; Чапаева, 3            ; АТС, автовокзал, трипод МТС                          ; 53.884775; 25.295768;G
$;4;R  ;GRO; Мосты               ;;;;;; 231 ; 404867 ; 123;     ;      ;        ;01.08.18 ; 30 лет ВЛКСМ, 165     ; цех меб.производства "Байдимэкс", мачта МТС          ; 53.426080; 24.536870;G
$;4;R  ;GRO; Мосты              ;v;;;;; 231 ; 404867 ;:51:52:53;;      ;        ;01.02.20 ; 30 лет ВЛКСМ, 165     ; цех меб.производства "Байдимэкс", мачта МТС          ; 53.426080; 24.536870;G
$;4;R  ;GRO; Щучин               ;;;;;; 231 ; 404869 ; 123; 231 ;404869;56789:10;26.06.18 ; Мичурина, 22          ; ЦРБ, мачта МТС                                       ; 53.602457; 24.729345;G
$;4;R  ;GRO; Щучин              ;v;;;;; 231 ; 404869 ;:51:52:53;;      ;        ;08.01.22 ; Мичурина, 22          ; ЦРБ, мачта МТС                                       ; 53.602457; 24.729345;G
$;4;R  ;GRO; Рытань                  ;; 235 ; 404874 ;:21:22:23;;;;  ;;;        ;26.04.24 ; Островецкий р-н       ; башня МТС 70м                                        ; 54.844119; 25.962388;G
$;4;R  ;GRO; Ошмяны              ;;;;;; 235 ; 404878 ; 123; 235 ;404878;56789:10;24.05.18 ; Советская, 13         ; общежитие колледжа, мачта МТС                        ; 54.429923; 25.955115;G
$;4;R  ;GRO; Ошмяны             ;v;;;;; 235 ; 404878 ;:51:52:53;;      ;        ;24.01.20 ; Советская, 13         ; общежитие колледжа, мачта МТС                        ; 54.429923; 25.955115;G
$;4;R  ;GRO; Боярки                  ;; 237 ; 404884 ;:21      ;;;;  ;;;        ;26.01.24 ; Лидский р-н           ; ферма, опорная мачта МТС                             ; 53.625682; 25.109829;G
$;4;R  ;GRO; Щучин               ;;;;;; 231 ; 404885 ; 123; 231 ;404885;56789:10;09.02.18 ; Тимирязева, 3         ; гроднооблтопливо, опорная мачта МТС                  ; 53.594097; 24.746822;G
$;4;R  ;GRO; Щучин              ;v;;;;; 231 ; 404885 ;:51:52:53;;      ;        ;20.03.20 ; Тимирязева, 3         ; гроднооблтопливо, опорная мачта МТС                  ; 53.594097; 24.746822;G
$;4;R  ;GRO; Еремеевичи              ;; 237 ; 404889 ;:21:22:23;;;;  ;;;        ;18.02.24 ; Лидский р-н           ; совм.башня 70м                                       ; 53.752453; 25.210238;G
$;4;R  ;GRO; Лида                ;;;;;; 237 ; 404890 ; 123; 237 ;404890;56789:10;19.08.18 ; Красноармейская, 106  ; автостоянка, опорная мачта МТС                       ; 53.892902; 25.256388;G
$;4;R  ;GRO; Лида               ;v;;;;; 237 ; 404890 ;:51:52:53;;      ;        ;11.01.20 ; Красноармейская, 106  ; автостоянка, опорная мачта МТС                       ; 53.892902; 25.256388;G
$;4;R  ;GRO; Жиличи                  ;; 231 ; 405301 ;:21:22:23;;;;  ;;;        ;18.02.24 ; Гродненский р-н       ; опорная мачта МТС                                    ; 53.627970; 23.980598;G
$;4;R  ;GRO; Лойки                   ;; 238 ; 405303 ;:21:22:23;;;;  ;;;        ;18.02.24 ; Гродненский р-н       ; опорная мачта МТС                                    ; 53.773675; 23.747355;G
$;4;R  ;GRO; Лида                ;;;;;; 237 ; 405342 ; 123; 237 ;405342;56789:10;24.02.17 ; Кооперативная, 16     ; мини Евроопт, мачта МТС                              ; 53.900075; 25.255835;G
$;4;R  ;GRO; Лида               ;v;;;;; 237 ; 405342 ;:51:52:53;;      ;        ;11.01.20 ; Кооперативная, 16     ; мини Евроопт, мачта МТС                              ; 53.900075; 25.255835;G
$;4;D  ;GRO; Островец            ;;;;;; 235 ; 405334 ; 123; 235 ;405334;56789:10;18.03.18 ; пер.Октябрьский, 11   ; ЦРБ, мачта МТС (дем.сентябрь 2023)                   ; 54.610463; 25.967311;G
$;4;D  ;GRO; Островец           ;v;;;;; 235 ; 405334 ;:51:52:53;;      ;        ;31.07.22 ; пер.Октябрьский, 11   ; ЦРБ, мачта МТС (дем.сентябрь 2023)                   ; 54.610463; 25.967311;G
$;4;R  ;GRO; Лида                ;;;;;; 237 ; 405351 ; 123; 237 ;405351;56789:10;26.10.17 ; Сосновая, 3           ; ОАО "Стройвектор" опорная мачта МТС                  ; 53.936621; 25.270190;G
